Summary|概览
Retail Store Country Center|Retail Store Country Center
Id|Id
Name|Name
Service Number|Service Number
Founded|Founded
Web Site|Web Site
Address|Address
Operated By|Operated By
Legal Representative|Legal Representative
Description|Description
Version|Version
Catalog|Catalog
Id|Id
Name|Name
Owner|Owner
Version|Version
Level One Category|Level One Category
Id|Id
Catalog|Catalog
Name|Name
Version|Version
Level Two Category|Level Two Category
Id|Id
Parent Category|Parent Category
Name|Name
Version|Version
Level Three Category|Level Three Category
Id|Id
Parent Category|Parent Category
Name|Name
Version|Version
Product|Product
Id|Id
Name|Name
Parent Category|Parent Category
Origin|Origin
Remark|Remark
Brand|Brand
Picture|Picture
Last Update Time|Last Update Time
Version|Version
Sku|Sku
Id|Id
Name|Name
Size|Size
Product|Product
Barcode|Barcode
Package Type|Package Type
Net Content|Net Content
Price|Price
Picture|Picture
Version|Version
Retail Store Province Center|Retail Store Province Center
Id|Id
Name|Name
Founded|Founded
Country|Country
Last Update Time|Last Update Time
Version|Version
Province Center Department|Province Center Department
Id|Id
Name|Name
Founded|Founded
Province Center|Province Center
Manager|Manager
Version|Version
Province Center Employee|Province Center Employee
Id|Id
Name|Name
Mobile|Mobile
Email|Email
Founded|Founded
Department|Department
Province Center|Province Center
Version|Version
Retail Store City Service Center|Retail Store City Service Center
Id|Id
Name|Name
Founded|Founded
Belongs To|Belongs To
Last Update Time|Last Update Time
Version|Version
City Partner|City Partner
Id|Id
Name|Name
Mobile|Mobile
City Service Center|City Service Center
Description|Description
Last Update Time|Last Update Time
Version|Version
Potential Customer|Potential Customer
Id|Id
Name|Name
Mobile|Mobile
City Service Center|City Service Center
City Partner|City Partner
Description|Description
Last Update Time|Last Update Time
Version|Version
Potential Customer Contact Person|Potential Customer Contact Person
Id|Id
Name|Name
Mobile|Mobile
Potential Customer|Potential Customer
Description|Description
Version|Version
Potential Customer Contact|Potential Customer Contact
Id|Id
Name|Name
Contact Date|Contact Date
Contact Method|Contact Method
Potential Customer|Potential Customer
City Partner|City Partner
Contact To|Contact To
Description|Description
Last Update Time|Last Update Time
Version|Version
City Event|City Event
Id|Id
Name|Name
Mobile|Mobile
City Service Center|City Service Center
Description|Description
Last Update Time|Last Update Time
Version|Version
Event Attendance|Event Attendance
Id|Id
Name|Name
Potential Customer|Potential Customer
City Event|City Event
Description|Description
Version|Version
Retail Store|Retail Store
Id|Id
Name|Name
Telephone|Telephone
Owner|Owner
Retail Store Country Center|Retail Store Country Center
City Service Center|City Service Center
Create|Creation
Create|Creation
Invite Investment|Investment Invitation
Invite Investment|Investment Invitation
Franchise|Franchising
Franchise|Franchising
Decorate|Decoration
Decorate|Decoration
Open|Opening
Open|Opening
Close|Closing
Close|Closing
Founded|Founded
Latitude|Latitude
Longitude|Longitude
Description|Description
Last Update Time|Last Update Time
Current Status|Current Status
Version|Version
Retail Store Creation|Retail Store Creation
Id|Id
Comment|Comment
Version|Version
Retail Store Investment Invitation|Retail Store Investment Invitation
Id|Id
Comment|Comment
Version|Version
Retail Store Franchising|Retail Store Franchising
Id|Id
Comment|Comment
Version|Version
Retail Store Decoration|Retail Store Decoration
Id|Id
Comment|Comment
Version|Version
Retail Store Opening|Retail Store Opening
Id|Id
Comment|Comment
Version|Version
Retail Store Closing|Retail Store Closing
Id|Id
Comment|Comment
Version|Version
Retail Store Member|Retail Store Member
Id|Id
Name|Name
Mobile Phone|Mobile Phone
Owner|Owner
Version|Version
Consumer Order|Consumer Order
Id|Id
Title|Title
Consumer|Consumer
Confirm|Confirmation
Confirm|Confirmation
Approve|Approval
Approve|Approval
Process|Processing
Process|Processing
Ship|Shipment
Ship|Shipment
Deliver|Delivery
Deliver|Delivery
Store|Store
Last Update Time|Last Update Time
Current Status|Current Status
Version|Version
Consumer Order Confirmation|Consumer Order Confirmation
Id|Id
Who|Who
Confirm Time|Confirm Time
Version|Version
Consumer Order Approval|Consumer Order Approval
Id|Id
Who|Who
Approve Time|Approve Time
Version|Version
Consumer Order Processing|Consumer Order Processing
Id|Id
Who|Who
Process Time|Process Time
Version|Version
Consumer Order Shipment|Consumer Order Shipment
Id|Id
Who|Who
Ship Time|Ship Time
Version|Version
Consumer Order Delivery|Consumer Order Delivery
Id|Id
Who|Who
Delivery Time|Delivery Time
Version|Version
Consumer Order Line Item|Consumer Order Line Item
Id|Id
Biz Order|Biz Order
Sku Id|Sku Id
Sku Name|Sku Name
Price|Price
Quantity|Quantity
Amount|Amount
Last Update Time|Last Update Time
Version|Version
Consumer Order Shipping Group|Consumer Order Shipping Group
Id|Id
Name|Name
Biz Order|Biz Order
Amount|Amount
Version|Version
Consumer Order Payment Group|Consumer Order Payment Group
Id|Id
Name|Name
Biz Order|Biz Order
Card Number|Card Number
Version|Version
Consumer Order Price Adjustment|Consumer Order Price Adjustment
Id|Id
Name|Name
Biz Order|Biz Order
Amount|Amount
Provider|Provider
Version|Version
Retail Store Member Coupon|Retail Store Member Coupon
Id|Id
Name|Name
Owner|Owner
Number|Number
Last Update Time|Last Update Time
Version|Version
Member Wishlist|Member Wishlist
Id|Id
Name|Name
Owner|Owner
Version|Version
Member Reward Point|Member Reward Point
Id|Id
Name|Name
Point|Point
Owner|Owner
Version|Version
Member Reward Point Redemption|Member Reward Point Redemption
Id|Id
Name|Name
Point|Point
Owner|Owner
